pdf_filename,nanomaterial_types,nanomaterial_names,primary_nanomaterial,primary_nano_type,particle_size_nm,particle_size_range,zeta_potential_mV,pzc_value,tumor_types,primary_tumor_type,injection_methods,primary_injection_method,injection_dose_mg_kg,injection_frequency,ultrasound_frequency_MHz,ultrasound_power_W_cm2,treatment_time_min,treatment_sessions,ros_generation,cell_viability_percent,cell_death_percent,tumor_volume_mm3,has_size_data,has_zeta_data,has_ultrasound_data,has_ros_data,has_viability_data,has_volume_data,data_completeness_score
An ATP-responsive ZIF-based NIR fluorescence nanosystem for enhanced chemo-photodynamic therapy of tumors.pdf,nanocrystal,,,nanocrystal,,,,,,,"intravenous, intraperitoneal, intratumoral, subcutaneous, intramuscular, intracardiac, intradermal",intravenous,,,,,22.90909090909091,,,,,,no,no,yes,no,no,no,1
Ultrasmall Barium Titanate Nanoparticles for Highly Efficient Hypoxic Tumor Therapy via Ultrasound Triggered Piezocatalysis and Water Splitting.pdf,"nanoparticle, nanorod, nanotube, nanocrystal","MnO2, RuS",MnO2,nanoparticle,,,,,,,"intravenous, intratumoral, subcutaneous, intramuscular, intracardiac, intradermal",intravenous,10.0,,1.0,1.0,,,,,,,no,no,yes,no,no,no,1
A Triple-Responsive Polymeric Prodrug Nanoplatform with Extracellular ROS Consumption and Intracellular H2O2 Self-Generation for Imaging-Guided Tumor Chemo-Ferroptosis-Immunotherapy.pdf,"nanoparticle, nanocrystal","Fe2O3, AuS",Fe2O3,nanoparticle,,,,,,,"intravenous, intraperitoneal, intratumoral, subcutaneous, intramuscular, intracardiac, intradermal",intravenous,,3.0,,,40.0,3.0,,,,,no,no,yes,no,no,no,1
Safe and Targeted Sonodynamic Cancer Therapy Using Biocompatible Exosome-Based Nanosonosensitizers.pdf,"nanoparticle, nanocrystal",,,nanoparticle,,,,,breast_cancer,breast_cancer,"intravenous, intraperitoneal, intratumoral, oral, subcutaneous, intramuscular, intracardiac, intradermal",intravenous,,,1.0,0.4142857142857143,81.45,,,90.0,10.0,,no,no,yes,no,yes,no,2
Ce6-DNAzyme-Loaded Metal-Organic Framework Theranostic Agents for Boosting miRNA Imaging-Guided Photodynamic Therapy in Breast Cancer..pdf,"nanoparticle, nanocrystal","AuS, AlN",AuS,nanoparticle,,,,,,,"intravenous, intraperitoneal, intratumoral, oral, subcutaneous, intramuscular, intracardiac, intradermal",intravenous,13.3,3.0,,0.4,12.307692307692308,,,,,,no,no,yes,no,no,no,1
Metal–Organic-Framework-Derived Carbon NanostructureAugmented Sonodynamic Cancer Therapy.pdf,,,,,,,,,,,"intravenous, intraperitoneal, intratumoral, subcutaneous, intramuscular, intracardiac, intradermal",intravenous,,,1.0,,99.27272727272727,,,,,,no,no,yes,no,no,no,1
Cetuximab-Ag2S quantum dots for fluorescence imaging and highly effective combination of ALA-based photodynamic chemo-therapy of colorectal cancer cells.pdf,nanocrystal,,,nanocrystal,,,,,colon_cancer,colon_cancer,"intravenous, intraperitoneal, intratumoral, subcutaneous, intramuscular, intracardiac, intradermal",intravenous,,,,,9.93939393939394,,,55.0,45.0,,no,no,yes,no,yes,no,2
Piezoelectric Metal–Organic Frameworks Based Sonosensitizer for Enhanced Nanozyme Catalytic and Sonodynamic Therapies.pdf,nanocrystal,,,nanocrystal,,,,,,,"intravenous, intraperitoneal, intratumoral, subcutaneous, intramuscular, intracardiac, intradermal",intravenous,,2.0,1.0,,5.0,,,,,,no,no,yes,no,no,no,1
Oxygen-Deficient BiOCl Combined withL-Buthionine-Sulfoximine Synergistically SuppressesTumor Growth through Enhanced Singlet OxygenGeneration under Ultrasound Irradiation.pdf,"nanoparticle, nanocrystal",,,nanoparticle,,,,,,,"intravenous, intraperitoneal, intratumoral, subcutaneous, intramuscular, intracardiac, intradermal",intravenous,,,1.0,,7.230769230769231,,2.5,,,,no,no,yes,yes,no,no,2
Chemiluminescence resonance energy transfer-based immunostimulatory  nanoparticles for sonoimmunotherapy.pdf,"nanoparticle, nanocrystal",AuS,AuS,nanoparticle,,,,,,,"intravenous, intraperitoneal, intratumoral, subcutaneous, intramuscular, intracardiac, intradermal",intravenous,31.6,2.0,18.0,,19.11111111111111,,,,,,no,no,yes,no,no,no,1
Near-infrared Zn-doped Cu2S quantum dots: an ultrasmall theranostic agent for tumor cell imaging and chemodynamic therapy.pdf,nanocrystal,,,nanocrystal,,,,,,,"intravenous, intraperitoneal, intratumoral, subcutaneous, intramuscular, intracardiac, intradermal",intravenous,,,,,27.5,,,,,,no,no,yes,no,no,no,1
Synergistic Gas Therapy and Targeted InterventionalAblation With Size-Controllable Arsenic Sulﬁde (As 2 S3 )Nanoparticles for Eﬀective Elimination of Localized CancerPain.pdf,"nanoparticle, nanocrystal",CuS,CuS,nanoparticle,,,,,,,"intravenous, intraperitoneal, intratumoral, oral, subcutaneous, intramuscular, intracardiac, intradermal",intravenous,,,,,10.0,,,,,,no,no,yes,no,no,no,1
Laser-triggered aggregated cubic α-Fe2O3@Au nanocomposites for magnetic resonance imaging and photothermal enhanced radiation synergistic therapy.pdf,"nanoparticle, nanocrystal",Fe2O3,Fe2O3,nanoparticle,,,,,breast_cancer,breast_cancer,"intravenous, intraperitoneal, intratumoral, subcutaneous, intramuscular, intracardiac, intradermal",intravenous,,,,1.8999999999999997,8.5,,,,,,no,no,yes,no,no,no,1
Fe-Polyphenol Self-Assembled Nanoplatform for Sonodynamic Ferroptosis-Autophagy Inhibition Synergistic Tumor Therapy.pdf,"nanoparticle, nanocrystal",,,nanoparticle,,,,,,,"intravenous, intraperitoneal, intratumoral, subcutaneous, intramuscular, intracardiac, intradermal",intravenous,,,1.1428571428571428,1.7142857142857142,13.333333333333334,,,,,,no,no,yes,no,no,no,1
Hafnium (Hf)-Chelating Porphyrin-Decorated Gold Nanosensitizers for Enhanced Radio−Radiodynamic Therapy of Colon Carcinoma.pdf,"nanoparticle, nanocrystal",,,nanoparticle,,,,,,,"intravenous, intraperitoneal, intratumoral, subcutaneous, intramuscular, intracardiac, intradermal",intravenous,20.0,2.0,,,19.0,,,,,,no,no,yes,no,no,no,1
Versatile Nanodrugs Containing Glutathione and HemeOxygenase 1 Inhibitors Enable Suppression of AntioxidantDefense System in a Two-Pronged Manner for EnhancedPhotodynamic Therapy.pdf,"nanoparticle, nanocrystal",,,nanoparticle,,,,,,,"intravenous, intraperitoneal, intratumoral, subcutaneous, intramuscular, intracardiac, intradermal",intravenous,,,,,8.933333333333334,,,,,,no,no,yes,no,no,no,1
Tumor-Targeting Near-Infrared Dimeric HeptamethineCyanine Photosensitizers with an Aromatic Diphenol Linkerfor Imaging-Guided Cancer Phototherapy.pdf,nanocrystal,,,nanocrystal,,,,,,,"intravenous, intraperitoneal, intratumoral, subcutaneous, intramuscular, intracardiac, intradermal",intravenous,,2.0,600.0,,10.904761904761905,,,,,,no,no,yes,no,no,no,1
Piezodynamic Therapy: Unleashing Mechanical Energy and Featuristic Next Generation Therapeutic Paradigms for Glioblastoma.pdf,nanocrystal,CuS,CuS,nanocrystal,,,,,glioma,glioma,"intravenous, intraperitoneal, intratumoral, oral, subcutaneous, intramuscular, intracardiac, intracerebral, intradermal",intravenous,18.375,3.0,0.9708571428571428,1.3571428571428572,22.0,,46080462.0,,,,no,no,yes,yes,no,no,2
Coordination Self-Assembled AuTPyP-Cu Metal−Organic Framework Nanosheets with pH-Ultrasound Dual-Responsiveness for Synergistically Triggering Cuproptosis Augmented Chemotherapy.pdf,nanocrystal,CuO,CuO,nanocrystal,,,,,cervical_cancer,cervical_cancer,"intravenous, intraperitoneal, intratumoral, oral, subcutaneous, intramuscular, intracardiac, intradermal",intravenous,10.0,2.0,1.0,1.2,17.916666666666668,,,,,,no,no,yes,no,no,no,1
Integration of Silica Nanorattles with Manganese-Doped In2S3 InOOH to Enable Ultrasound-Mediated Tumor Theranostics.pdf,"nanoparticle, nanocrystal",SiO2,SiO2,nanoparticle,,,,,,,"intravenous, intraperitoneal, intratumoral, oral, subcutaneous, intramuscular, intracardiac, intradermal",intravenous,11.25,5.0,1.0555555555555556,1.1428571428571428,14.904761904761905,,,,,,no,no,yes,no,no,no,1
Nanotransferrin-Based Programmable Catalysis Mediates Three-Pronged Induction of Oxidative Stress to Enhance Cancer Immunotherapy.pdf,"nanoparticle, nanocrystal",,,nanoparticle,,,,,,,"intravenous, intratumoral, subcutaneous, intramuscular, intracardiac, intradermal",intravenous,,,,,,,,,,,no,no,no,no,no,no,0
Albumin Modulated Homodimer as an EﬃcientPhotosensitizer for Long-Term Imaging-Guided TumorTherapy Directed with Sunlight Irradiation.pdf,"nanoparticle, nanocrystal",,,nanoparticle,,,,,liver_cancer,liver_cancer,"intravenous, intraperitoneal, intratumoral, oral, subcutaneous, intramuscular, intracardiac, intradermal",intravenous,,,313.0,,20.625,,,,,,no,no,yes,no,no,no,1
A versatile nanoplatform carrying cascade Pt nanozymes remodeling tumor microenvironment for amplified sonodynamic chemo therapy of thyroid cancer.pdf,"nanoparticle, nanocrystal",,,nanoparticle,,,,,thyroid_cancer,thyroid_cancer,"intravenous, intraperitoneal, intratumoral, subcutaneous, intramuscular, intracardiac, intradermal",intravenous,8.4,3.0,1.0,1.2142857142857142,11.96774193548387,,,,,,no,no,yes,no,no,no,1
A Robust ROS Generation and Ferroptotic Lipid ModulationNanosystem for Mutual Reinforcement of Ferroptosis andCancer Immunotherapy.pdf,"nanoparticle, nanocrystal",,,nanoparticle,,,,,,,"intravenous, intraperitoneal, intratumoral, subcutaneous, intramuscular, intracardiac, intradermal",intravenous,,,,,,,,,,,no,no,no,no,no,no,0
Harnessing the Cancer Radiation Therapy by Lanthanide-Doped Zinc Oxide Based Theranostic Nanoparticles.pdf,"nanoparticle, nanocrystal",ZnO,ZnO,nanoparticle,,,,,cervical_cancer,cervical_cancer,"intravenous, intraperitoneal, intratumoral, subcutaneous, intramuscular, intracardiac, intradermal",intravenous,,,,,17.5,,,,,,no,no,yes,no,no,no,1
Core−Satellite Nanoassembly Overcomes Spatial Heterogeneity of Dendric Cell Distribution in Pancreatic Tumors for Effective Chemoimmunotherapy.pdf,nanocrystal,AlN,AlN,nanocrystal,,,,,pancreatic_cancer,pancreatic_cancer,"intravenous, intraperitoneal, intratumoral, oral, subcutaneous, intramuscular, intracardiac, intradermal",intravenous,40.0,,100.75,2.0,21.666666666666668,,,,,,no,no,yes,no,no,no,1
MOF-Derived Double-Layer Hollow Nanoparticles with OxygenGeneration Ability for Multimodal Imaging-Guided SonodynamicTherapy.pdf,"nanoparticle, nanocrystal","SiO2, AuS",SiO2,nanoparticle,,,,,,,"intravenous, intraperitoneal, intratumoral, subcutaneous, intramuscular, intracardiac, intradermal",intravenous,,,1.0,,1035.2857142857142,,,,,,no,no,yes,no,no,no,1
Ultrasound-Triggered Piezocatalysis for Selectively Controlled NO Gas and Chemodrug Release to Enhance Drug Penetration in Pancreatic Cancer.pdf,nanocrystal,AuS,AuS,nanocrystal,,,,,,,"intravenous, intraperitoneal, intratumoral, oral, subcutaneous, intramuscular, intracardiac, intradermal",intravenous,,3.0,47.03846153846154,,6.117647058823529,,,,,,no,no,yes,no,no,no,1
Cycloacceleration of Reactive Oxygen Species GenerationBased on Exceedingly Small Magnetic Iron OxideNanoparticles for Tumor Ferroptosis Therapy.pdf,"nanoparticle, nanocrystal",,,nanoparticle,,,,,,,"intravenous, intraperitoneal, intratumoral, subcutaneous, intramuscular, intracardiac, intradermal",intravenous,,,,,,,,,,,no,no,no,no,no,no,0
Modulation of Intratumoral Fusobacterium nucleatum to Enhance Sonodynamic Therapy for Colorectal Cancer with Reduced Phototoxic Skin Injury.pdf,"nanoparticle, nanocrystal",AuS,AuS,nanoparticle,,,,,,,"intravenous, intraperitoneal, intratumoral, oral, subcutaneous, intramuscular, intracardiac, intradermal",intravenous,12.0,2.0,1.0,3.2222222222222223,17.714285714285715,,,,,,no,no,yes,no,no,no,1
Oxygen Vacancy Defect-Induced Activity Enhancement of Gd Doping Magnetic Nanocluster for Oxygen Supplying Cancer Theranostics.pdf,nanocrystal,AuS,AuS,nanocrystal,,,,,,,"intravenous, intraperitoneal, intratumoral, oral, subcutaneous, intramuscular, intracardiac, intradermal",intravenous,3.0,,,,240.0,2.0,14.0,,,,no,no,yes,yes,no,no,2
Hierarchical Responsive Nanoplatform with Two-Photon Aggregation-Induced Emission Imaging for Efficient Cancer Theranostics.pdf,"nanoparticle, nanocrystal",AuS,AuS,nanoparticle,,,,,,,"intravenous, intraperitoneal, intratumoral, subcutaneous, intramuscular, intracardiac, intradermal",intravenous,,,,,,,,,,,no,no,no,no,no,no,0
“US-detonated nano bombs” facilitate targeting treatment of resistant breast cancer.pdf,nanocrystal,AuS,AuS,nanocrystal,,,,,breast_cancer,breast_cancer,"intravenous, intraperitoneal, intratumoral, oral, subcutaneous, intramuscular, intracardiac, intradermal",intravenous,10.833333333333334,2.0,,1.0,15.7,,,,,,no,no,yes,no,no,no,1
Metalloporphyrin Complex-Based Nanosonosensitizers for Deep-Tissue Tumor Theranostics by Noninvasive Sonodynamic Therapy.pdf,"nanoparticle, nanocrystal",,,nanoparticle,,,,,,,"intravenous, intraperitoneal, intratumoral, subcutaneous, intramuscular, intracardiac, intradermal",intravenous,,,75.8125,,6.9,,,,,,no,no,yes,no,no,no,1
Combination of MHI148 Targeted Photodynamic Therapy and STING Activation Inhibits Tumor Metastasis and Recurrence.pdf,"nanoparticle, nanocrystal",,,nanoparticle,,,,,,,"intravenous, intraperitoneal, intratumoral, oral, subcutaneous, intramuscular, intracardiac, intradermal",intravenous,,3.0,,,9.0,,,,,,no,no,yes,no,no,no,1
ROS-Responsive Fluorescent Sensor Array for Precise Diagnosis of Cancer via pH-Controlled Multicolor Gold Nanoclusters.pdf,nanocrystal,,,nanocrystal,,,,,,,"intravenous, intraperitoneal, intratumoral, subcutaneous, intramuscular, intracardiac, intradermal",intravenous,,,,,16.09090909090909,,200.0,,,,no,no,yes,yes,no,no,2
Bi-Pt Heterojunction Cascade Reaction Platform forSono-Immunotherapy of Tumors via PANoptosis andFerroptosis.pdf,"nanoparticle, nanocrystal",,,nanoparticle,,,,,,,"intravenous, intraperitoneal, intratumoral, subcutaneous, intramuscular, intracardiac, intradermal",intravenous,,,,,12.15625,,,,,,no,no,yes,no,no,no,1
Mesoporous polydopamine carrying sorafenib and SPIO nanoparticles for MRI-guided ferroptosis cancer therapy.pdf,,,,,,,,,,,"intravenous, intraperitoneal, intratumoral, subcutaneous, intramuscular, intracardiac, intradermal",intravenous,,3.0,,1.0,7.2727272727272725,,,,,,no,no,yes,no,no,no,1
"Responsive Magnetic Particle Imaging Tracer: Overcoming“Always-On” Limitation, Eliminating Interference, andEnsuring Safety in Adaptive Therapy.pdf","nanoparticle, nanocrystal","Fe3O4, Fe2O3, RuS",Fe3O4,nanoparticle,,,,,cervical_cancer,cervical_cancer,"intravenous, intraperitoneal, intratumoral, oral, subcutaneous, intramuscular, intracardiac, intradermal",intravenous,,,,,65.26315789473684,,,,,,no,no,yes,no,no,no,1
Wireless Stimulation of Barium Titanate@PEDOT Nanoparticles Toward Bioelectrical Modulation in Cancer.pdf,"nanoparticle, nanocrystal",,,nanoparticle,,,,,breast_cancer,breast_cancer,"intravenous, intraperitoneal, intratumoral, subcutaneous, intramuscular, intracardiac, intradermal",intravenous,,,1.5,,13.804878048780488,,231.0,100.0,0.0,,no,no,yes,yes,yes,no,3
Tumor microenvironment responsive nano-PROTAC for BRD4 degradation enhanced cancer photo-immunotherapy.pdf,nanocrystal,,,nanocrystal,,,,,,,"intravenous, intraperitoneal, intratumoral, subcutaneous, intramuscular, intracardiac, intradermal",intravenous,,,,,12.25,,4.0,,,,no,no,yes,yes,no,no,2
Targeted Intracellular Copper Reservoir Enhances Liver Cancer Immunotherapy.pdf,"nanoparticle, nanocrystal","AuS, PtS",AuS,nanoparticle,,,,,"liver_cancer, cervical_cancer",liver_cancer,"intravenous, intraperitoneal, intratumoral, oral, subcutaneous, intramuscular, intracardiac, intradermal",intravenous,,3.0,1.0,,12.027027027027026,,,,,,no,no,yes,no,no,no,1
A hypoxia responsive nanoassembly for tumor specific oxygenation and enhanced sonodynamic therapy.pdf,"nanoparticle, nanocrystal",,,nanoparticle,,,,,,,"intravenous, intraperitoneal, intratumoral, subcutaneous, intramuscular, intracardiac, intradermal",intravenous,50.0,,150.5,,16.25,,,,,,no,no,yes,no,no,no,1
Long-Circulating Au-TiO2 Nanocomposite as a Sonosensitizer for ROS-Mediated Eradication of Cancer.pdf,"nanoparticle, nanocrystal",TiO2,TiO2,nanoparticle,,,,,,,"intravenous, intratumoral, subcutaneous, intramuscular, intracardiac, intradermal",intravenous,3.0,,,,4.333333333333333,,,,,,no,no,yes,no,no,no,1
"Tumor-Specific Endogenous FeII-Activated, MRI-Guided Self-Targeting Gadolinium-Coordinated Theranostic Nanoplatforms for Amplification of ROS and Enhanced Chemodynamic Chemotherapy.pdf","nanoparticle, nanocrystal",AuS,AuS,nanoparticle,,,,,,,"intravenous, intraperitoneal, intratumoral, subcutaneous, intramuscular, intracardiac, intradermal",intravenous,5.085714285714286,,400.0,,17.8,,,,,,no,no,yes,no,no,no,1
A singular plasmonic-thermoelectric hollow nanostructure inducing apoptosis and cuproptosis for catalytic cancer therapy.pdf,nanocrystal,,,nanocrystal,,,,,,,"intravenous, intraperitoneal, intratumoral, oral, subcutaneous, intramuscular, intracardiac, intradermal",intravenous,,5.0,,,6.578947368421052,,1064.0,,,,no,no,yes,yes,no,no,2
Cascade Energy Transformation in Hybrid Nanosensitizer Enables Ultrasound-Activated Luminescence Imaging and Enhanced Sonodynamic Therapy..pdf,"nanoparticle, nanocrystal",,,nanoparticle,,,,,,,"intravenous, intraperitoneal, intratumoral, oral, subcutaneous, intramuscular, intracardiac, intradermal",intravenous,,,1.0,,2.0,,,,,,no,no,yes,no,no,no,1
Dual-Functional Supernanoparticles with Microwave Dynamic Therapy and Microwave Thermal Therapy.pdf,"nanoparticle, nanocrystal",,,nanoparticle,,,,,,,"intravenous, intraperitoneal, intratumoral, subcutaneous, intramuscular, intracardiac, intradermal",intravenous,,,950.0,,8.5,,,,,,no,no,yes,no,no,no,1
Metal and Covalent Organic Frameworks Meet OB‐GYN  Advancing Applications in Women s Health and.pdf,nanocrystal,AlN,AlN,nanocrystal,,,,,,,"intravenous, intraperitoneal, intratumoral, oral, subcutaneous, intramuscular, intracardiac, intradermal",intravenous,,,,,8.75,,,,,,no,no,yes,no,no,no,1
UiO-66 MOFs-Based “Epi-Nano Sonosensitizer” for Ultrasound-Drive Cascade Immunotherapy against B‑Cell Lymphoma.pdf,nanocrystal,,,nanocrystal,,,,,leukemia,leukemia,"intravenous, intraperitoneal, intratumoral, subcutaneous, intramuscular, intracardiac, intradermal",intravenous,10.0,11.0,1.0,1.0,350.67857142857144,19.0,,,,,no,no,yes,no,no,no,1
W Doped TiO2 Nanorods for Multimode Tumor Eradication in Osteosarcoma Models under Single Ultrasound Irradiation.pdf,"nanoparticle, nanorod, nanocrystal",TiO2,TiO2,nanoparticle,,,,,sarcoma,sarcoma,"intravenous, intraperitoneal, intratumoral, subcutaneous, intramuscular, intracardiac, intradermal",intravenous,,,,,97.5,,,,,,no,no,yes,no,no,no,1
Reactive Oxygen Species-Manipulated Drug Release from a Smart Envelope-Type Mesoporous Titanium Nanovehicle for Tumor Sonodynamic-Chemotherapy.pdf,"nanoparticle, nanocrystal","TiO2, CdS, CuS",TiO2,nanoparticle,,,,,,,"intravenous, intraperitoneal, intratumoral, oral, subcutaneous, intramuscular, intracardiac, intradermal",intravenous,11.177777777777777,2.0,,1.0,29.0,,,,,,no,no,yes,no,no,no,1
Complementing Cancer Photodynamic Therapy with Ferroptosis through Iron Oxide Loaded Porphyrin Grafted Lipid Nanoparticl.pdf,,,,,,,,,,,"intravenous, intraperitoneal, intratumoral, subcutaneous, intramuscular, intracardiac, intradermal",intravenous,35.166666666666664,,,,14.571428571428571,,,,,,no,no,yes,no,no,no,1
Graphene quantum dot formulation for cancer imaging and redox-based drug delivery.pdf,nanocrystal,CuS,CuS,nanocrystal,,,,,cervical_cancer,cervical_cancer,"intravenous, intraperitoneal, intratumoral, subcutaneous, intramuscular, intracardiac, intradermal",intravenous,,,,,28.5,,69.0,,,,no,no,yes,yes,no,no,2
Glutathione-depleting nanoplatelets for enhanced sonodynamic cancer therapy.pdf,"nanoparticle, nanosheet, nanocrystal","SiO2, AuS",SiO2,nanoparticle,,,,,breast_cancer,breast_cancer,"intravenous, intraperitoneal, intratumoral, subcutaneous, intramuscular, intracardiac, intradermal",intravenous,,,1.0,,10.0,,,,,,no,no,yes,no,no,no,1
Bioorthogonal Guided Activation of cGAS-STING by AIE Photosensitizer Nanoparticles for Targeted Tumor Therapy and Imaging.pdf,"nanoparticle, nanocrystal",,,nanoparticle,,,,,lung_cancer,lung_cancer,"intravenous, intraperitoneal, intratumoral, subcutaneous, intramuscular, intracardiac, intradermal",intravenous,,,,,15.0,202305668.0,,,,,no,no,yes,no,no,no,1
O2-evolving and ROS-activable nanoparticles for treatment of multi-drug resistant Cancer by combination of photodynamic therapy and chemotherapy.pdf,"nanoparticle, nanocrystal",,,nanoparticle,,,,,,,"intravenous, intraperitoneal, intratumoral, subcutaneous, intramuscular, intracardiac, intradermal",intravenous,5.0,,,,,,,,,,no,no,no,no,no,no,0
Phage-augmented casein nanocarriers for targeted bioimaging and enhanced= combinatorial therapy of triple-negative breast cancer.pdf,nanocrystal,,,nanocrystal,,,,,,,"intravenous, intraperitoneal, intratumoral, subcutaneous, intramuscular, intracardiac, intradermal",intravenous,,,,,5.0,,,,,,no,no,yes,no,no,no,1
nano-ultrasonic Contrast Agent for Chemoimmunotherapy of Breast Cancer by Immune Metabolism Reprogramming and Tumor Autophagy.pdf,"nanoparticle, nanocrystal",AuS,AuS,nanoparticle,,,,,breast_cancer,breast_cancer,"intravenous, intraperitoneal, intratumoral, subcutaneous, intramuscular, intracardiac, intradermal",intravenous,2.67,2.0,169.25,2.0,8.833333333333334,3.3333333333333335,,,,,no,no,yes,no,no,no,1
Nanodrugs mediate TAMs-related arginine metabolism interference to  boost photodynamic immunotherapy.pdf,nanocrystal,,,nanocrystal,,,,,breast_cancer,breast_cancer,"intravenous, intraperitoneal, intratumoral, subcutaneous, intramuscular, intracardiac, intradermal",intravenous,,,,,10.666666666666666,4.0,,,,,no,no,yes,no,no,no,1
Monitoring ROS Responsive Fe3O4-based Nanoparticle Mediated Ferroptosis and Immunotherapy via 129Xe MRI.pdf,"nanoparticle, nanocrystal",Fe3O4,Fe3O4,nanoparticle,,,,,,,"intravenous, intraperitoneal, intratumoral, subcutaneous, intramuscular, intracardiac, intradermal",intravenous,,,,,,1.0,,,,,no,no,yes,no,no,no,1
Enhanced Cisplatin Chemotherapy by Iron Oxide Nanocarrier Mediated Generation of Highly Toxic Reactive Oxygen Species.pdf,nanocrystal,AuS,AuS,nanocrystal,,,,,,,"intravenous, intraperitoneal, intratumoral, subcutaneous, intramuscular, intracardiac, intradermal",intravenous,,,,,25.833333333333332,2.0,,,,,no,no,yes,no,no,no,1
Phage-augmented casein nanocarriers for targeted bioimaging and enhanced combinatorial therapy of triple-negative breast cancer..pdf,nanocrystal,,,nanocrystal,,,,,,,"intravenous, intraperitoneal, intratumoral, subcutaneous, intramuscular, intracardiac, intradermal",intravenous,,,,,5.0,,,,,,no,no,yes,no,no,no,1
Oxygen-Independent Synchronized ROS Generation and Hypoxia Prodrug Activation with Z-Scheme Heterostructure Sonosensitizer.pdf,nanocrystal,Ag2S,Ag2S,nanocrystal,,,,,,,"intravenous, intraperitoneal, intratumoral, subcutaneous, intramuscular, intracardiac, intradermal",intravenous,,,,,8.0,,,,,,no,no,yes,no,no,no,1
